Packet_Size,Protocol_Type,Info,Traffic_Type,Source_IP,Destination_IP
801,UDP,SQL Injection,Normal,172.16.30.12,192.168.77.120
161,TCP,Malware Command,Malicious,172.16.209.215,192.168.41.1
781,UDP,DDoS SYN Flood,Malicious,172.16.54.72,192.168.78.98
297,UDP,API Request,Normal,172.16.130.39,192.168.168.26
1135,TCP,User Login,Normal,172.16.205.37,192.168.151.169
700,TCP,User Login,Malicious,172.16.54.118,192.168.189.90
931,ICMP,User Login,Malicious,172.16.43.64,192.168.83.227
525,ICMP,File Transfer,Malicious,172.16.244.106,192.168.64.153
1174,ICMP,Botnet Traffic,Normal,172.16.94.213,192.168.47.239
1031,ICMP,DNS Query,Malicious,172.16.132.144,192.168.216.218
1269,UDP,User Login,Malicious,172.16.101.59,192.168.202.6
1278,TCP,Port Scan,Malicious,172.16.50.93,192.168.218.254
774,ICMP,SQL Injection,Malicious,172.16.55.56,192.168.174.134
1372,ICMP,Heartbeat Packet,Normal,172.16.88.120,192.168.147.52
459,UDP,Data Exfiltration,Normal,172.16.188.220,192.168.244.252
144,TCP,Data Exfiltration,Malicious,172.16.205.45,192.168.83.200
427,TCP,VPN Tunnel,Malicious,172.16.141.92,192.168.139.137
922,TCP,API Request,Normal,172.16.62.163,192.168.191.91
798,TCP,Suspicious Payload,Normal,172.16.14.68,192.168.206.19
1150,UDP,Botnet Traffic,Normal,172.16.22.94,192.168.188.57
317,UDP,Cloud Sync,Malicious,172.16.30.251,192.168.63.205
413,UDP,SQL Injection,Malicious,172.16.244.3,192.168.218.121
113,UDP,ARP Spoofing,Malicious,172.16.110.25,192.168.12.175
734,ICMP,Cloud Sync,Normal,172.16.105.221,192.168.168.133
162,ICMP,Heartbeat Packet,Normal,172.16.137.136,192.168.227.127
1021,TCP,Brute Force Login,Normal,172.16.95.30,192.168.180.25
1337,TCP,Brute Force Login,Normal,172.16.1.6,192.168.228.111
360,ICMP,User Login,Malicious,172.16.63.13,192.168.192.108
774,TCP,Malware Command,Malicious,172.16.162.86,192.168.44.189
905,ICMP,Email Transmission,Malicious,172.16.203.81,192.168.186.135
415,ICMP,Suspicious Payload,Malicious,172.16.19.135,192.168.152.65
1157,UDP,File Transfer,Malicious,172.16.189.42,192.168.237.191
1191,TCP,Data Exfiltration,Malicious,172.16.139.42,192.168.63.160
1138,TCP,Heartbeat Packet,Malicious,172.16.76.43,192.168.113.144
666,ICMP,Botnet Traffic,Normal,172.16.224.14,192.168.126.134
501,TCP,Web Request,Normal,172.16.121.201,192.168.138.43
1158,ICMP,Web Request,Normal,172.16.81.37,192.168.124.169
123,TCP,Email Transmission,Normal,172.16.69.168,192.168.251.35
715,TCP,Port Scan,Malicious,172.16.200.235,192.168.80.12
730,ICMP,User Login,Malicious,172.16.179.173,192.168.50.240
965,ICMP,Email Transmission,Normal,172.16.141.152,192.168.128.206
225,TCP,Malware Command,Normal,172.16.213.134,192.168.182.20
1469,ICMP,Data Exfiltration,Normal,172.16.77.230,192.168.128.145
1323,UDP,Unauthorized Access,Malicious,172.16.143.60,192.168.183.42
1475,TCP,DDoS SYN Flood,Malicious,172.16.70.27,192.168.244.148
1361,UDP,Malware Command,Normal,172.16.115.69,192.168.5.39
1416,ICMP,Email Transmission,Malicious,172.16.245.122,192.168.237.76
878,TCP,Unauthorized Access,Malicious,172.16.236.15,192.168.131.35
588,UDP,Database Query,Malicious,172.16.6.166,192.168.23.250
344,TCP,API Request,Malicious,172.16.199.85,192.168.11.79
887,TCP,Data Exfiltration,Normal,172.16.25.216,192.168.177.186
432,ICMP,Suspicious Payload,Normal,172.16.184.18,192.168.247.101
1266,UDP,Web Request,Malicious,172.16.123.181,192.168.226.63
1035,ICMP,User Login,Normal,172.16.109.126,192.168.5.241
139,ICMP,Botnet Traffic,Malicious,172.16.102.47,192.168.29.230
536,TCP,File Transfer,Malicious,172.16.133.212,192.168.33.238
620,UDP,DDoS SYN Flood,Malicious,172.16.147.224,192.168.194.186
555,ICMP,Cloud Sync,Normal,172.16.252.176,192.168.216.70
723,ICMP,DDoS SYN Flood,Malicious,172.16.244.231,192.168.229.209
419,UDP,Brute Force Login,Malicious,172.16.138.5,192.168.18.85
701,TCP,File Transfer,Malicious,172.16.60.161,192.168.245.99
382,ICMP,Web Request,Malicious,172.16.232.172,192.168.242.38
717,UDP,Cloud Sync,Normal,172.16.50.115,192.168.179.55
155,TCP,Email Transmission,Normal,172.16.218.170,192.168.220.25
1321,ICMP,User Login,Normal,172.16.209.5,192.168.55.246
1433,ICMP,Brute Force Login,Malicious,172.16.17.44,192.168.222.121
892,ICMP,User Login,Normal,172.16.70.53,192.168.171.27
75,ICMP,Brute Force Login,Normal,172.16.71.228,192.168.223.117
1195,ICMP,VPN Tunnel,Malicious,172.16.223.124,192.168.148.232
721,TCP,Heartbeat Packet,Normal,172.16.102.29,192.168.130.82
1019,UDP,DDoS SYN Flood,Malicious,172.16.226.161,192.168.10.189
150,ICMP,File Transfer,Normal,172.16.61.16,192.168.241.202
139,TCP,Data Exfiltration,Normal,172.16.42.122,192.168.212.254
1340,ICMP,Suspicious Payload,Malicious,172.16.108.157,192.168.68.61
1164,TCP,Web Request,Normal,172.16.132.8,192.168.60.44
1024,UDP,Botnet Traffic,Malicious,172.16.53.241,192.168.87.244
116,UDP,Suspicious Payload,Malicious,172.16.58.53,192.168.99.105
806,ICMP,API Request,Malicious,172.16.97.239,192.168.98.191
1096,ICMP,Cloud Sync,Malicious,172.16.112.138,192.168.213.77
618,ICMP,Cloud Sync,Malicious,172.16.68.38,192.168.104.241
1214,UDP,VPN Tunnel,Malicious,172.16.1.159,192.168.47.90
787,UDP,VPN Tunnel,Malicious,172.16.22.227,192.168.229.233
369,TCP,Malware Command,Normal,172.16.76.101,192.168.147.227
1216,UDP,File Transfer,Malicious,172.16.229.57,192.168.235.121
631,UDP,ARP Spoofing,Normal,172.16.71.60,192.168.89.210
765,UDP,User Login,Normal,172.16.190.29,192.168.189.159
198,ICMP,Brute Force Login,Normal,172.16.19.190,192.168.230.140
437,ICMP,Data Exfiltration,Malicious,172.16.116.212,192.168.49.71
607,TCP,Brute Force Login,Normal,172.16.89.126,192.168.69.230
692,ICMP,File Transfer,Malicious,172.16.169.166,192.168.5.190
344,TCP,Data Exfiltration,Malicious,172.16.189.4,192.168.195.190
1090,ICMP,Cloud Sync,Normal,172.16.17.162,192.168.67.101
1402,ICMP,Heartbeat Packet,Malicious,172.16.13.24,192.168.50.202
589,UDP,ARP Spoofing,Normal,172.16.119.244,192.168.218.86
1162,UDP,Data Exfiltration,Normal,172.16.45.219,192.168.192.232
392,TCP,Botnet Traffic,Normal,172.16.101.9,192.168.195.44
632,ICMP,Database Query,Normal,172.16.82.109,192.168.181.154
556,TCP,API Request,Normal,172.16.102.28,192.168.127.56
382,TCP,Heartbeat Packet,Normal,172.16.73.104,192.168.86.6
970,UDP,Web Request,Malicious,172.16.124.203,192.168.207.24
1111,ICMP,Data Exfiltration,Normal,172.16.191.36,192.168.219.160
138,ICMP,Malware Command,Malicious,172.16.44.168,192.168.57.148
991,TCP,SQL Injection,Malicious,172.16.221.64,192.168.43.131
1301,ICMP,Port Scan,Malicious,172.16.232.145,192.168.254.149
815,ICMP,ARP Spoofing,Normal,172.16.115.233,192.168.31.20
848,ICMP,VPN Tunnel,Normal,172.16.188.47,192.168.126.36
160,ICMP,Brute Force Login,Malicious,172.16.170.230,192.168.99.83
880,TCP,File Transfer,Malicious,172.16.36.9,192.168.248.109
1283,ICMP,VPN Tunnel,Normal,172.16.51.54,192.168.116.166
1179,UDP,Port Scan,Normal,172.16.20.61,192.168.214.206
1283,UDP,API Request,Normal,172.16.189.189,192.168.56.117
910,ICMP,Web Request,Normal,172.16.14.110,192.168.214.53
496,ICMP,Cloud Sync,Malicious,172.16.162.241,192.168.239.52
1310,ICMP,Unauthorized Access,Malicious,172.16.169.188,192.168.1.25
389,TCP,Data Exfiltration,Malicious,172.16.4.7,192.168.187.40
1193,TCP,Botnet Traffic,Malicious,172.16.206.232,192.168.27.254
1176,ICMP,Database Query,Malicious,172.16.21.206,192.168.74.28
916,UDP,Email Transmission,Malicious,172.16.183.101,192.168.163.200
1149,TCP,Botnet Traffic,Malicious,172.16.55.72,192.168.186.35
99,UDP,Database Query,Normal,172.16.96.14,192.168.99.131
948,ICMP,Database Query,Normal,172.16.109.232,192.168.167.206
735,TCP,Port Scan,Normal,172.16.93.224,192.168.70.243
1488,TCP,File Transfer,Normal,172.16.96.19,192.168.95.67
118,TCP,VPN Tunnel,Normal,172.16.210.62,192.168.130.190
552,ICMP,Heartbeat Packet,Normal,172.16.13.158,192.168.167.124
1066,TCP,Port Scan,Normal,172.16.159.95,192.168.132.197
560,TCP,Cloud Sync,Normal,172.16.115.50,192.168.217.98
474,UDP,Brute Force Login,Normal,172.16.163.125,192.168.157.167
780,UDP,DNS Query,Normal,172.16.216.88,192.168.233.48
521,TCP,SQL Injection,Normal,172.16.185.247,192.168.134.90
643,ICMP,Botnet Traffic,Normal,172.16.9.96,192.168.137.157
235,TCP,Email Transmission,Normal,172.16.240.33,192.168.186.73
750,ICMP,Suspicious Payload,Normal,172.16.56.99,192.168.196.189
293,TCP,VPN Tunnel,Normal,172.16.195.27,192.168.52.131
478,UDP,Data Exfiltration,Normal,172.16.165.30,192.168.216.253
611,ICMP,Brute Force Login,Normal,172.16.162.48,192.168.47.247
665,TCP,ARP Spoofing,Normal,172.16.191.2,192.168.127.11
1341,UDP,DNS Query,Malicious,172.16.16.166,192.168.75.34
1038,UDP,SQL Injection,Malicious,172.16.75.35,192.168.32.106
557,TCP,Heartbeat Packet,Malicious,172.16.69.202,192.168.48.190
186,ICMP,Cloud Sync,Malicious,172.16.101.253,192.168.171.174
990,TCP,Malware Command,Normal,172.16.216.219,192.168.218.204
263,UDP,Email Transmission,Normal,172.16.1.62,192.168.179.195
1075,UDP,Brute Force Login,Normal,172.16.74.15,192.168.171.22
376,UDP,Data Exfiltration,Normal,172.16.53.167,192.168.121.97
924,UDP,Heartbeat Packet,Normal,172.16.145.215,192.168.192.201
1247,UDP,DNS Query,Normal,172.16.33.110,192.168.143.95
1464,UDP,DNS Query,Normal,172.16.96.189,192.168.139.108
1230,ICMP,Heartbeat Packet,Malicious,172.16.168.127,192.168.71.46
369,TCP,Botnet Traffic,Malicious,172.16.47.136,192.168.205.181
583,UDP,Web Request,Malicious,172.16.22.171,192.168.3.88
1389,TCP,Database Query,Malicious,172.16.232.12,192.168.109.26
178,ICMP,ARP Spoofing,Malicious,172.16.30.9,192.168.25.60
869,ICMP,Botnet Traffic,Malicious,172.16.134.58,192.168.199.21
307,TCP,Database Query,Normal,172.16.247.153,192.168.219.137
175,ICMP,Botnet Traffic,Malicious,172.16.11.22,192.168.138.125
1394,ICMP,Database Query,Normal,172.16.221.193,192.168.114.229
400,ICMP,Cloud Sync,Malicious,172.16.139.193,192.168.212.162
556,UDP,DDoS SYN Flood,Normal,172.16.192.196,192.168.191.197
341,TCP,VPN Tunnel,Normal,172.16.48.140,192.168.230.10
539,TCP,Port Scan,Normal,172.16.128.204,192.168.146.4
1039,ICMP,ARP Spoofing,Malicious,172.16.145.217,192.168.95.123
981,ICMP,File Transfer,Malicious,172.16.229.89,192.168.40.17
1019,ICMP,VPN Tunnel,Malicious,172.16.159.15,192.168.10.162
241,TCP,Botnet Traffic,Normal,172.16.77.191,192.168.208.97
1488,UDP,User Login,Malicious,172.16.136.213,192.168.115.47
1028,ICMP,Heartbeat Packet,Normal,172.16.104.42,192.168.190.223
1213,TCP,Heartbeat Packet,Malicious,172.16.178.233,192.168.188.209
613,ICMP,SQL Injection,Normal,172.16.238.198,192.168.87.111
529,UDP,Email Transmission,Normal,172.16.43.45,192.168.222.15
394,TCP,Malware Command,Malicious,172.16.13.56,192.168.252.236
1175,TCP,DDoS SYN Flood,Malicious,172.16.104.101,192.168.4.235
701,UDP,API Request,Malicious,172.16.253.214,192.168.143.138
1422,UDP,Botnet Traffic,Normal,172.16.213.169,192.168.117.137
1469,TCP,User Login,Malicious,172.16.18.234,192.168.54.149
909,ICMP,Database Query,Normal,172.16.79.106,192.168.67.172
1390,UDP,Botnet Traffic,Malicious,172.16.183.152,192.168.201.66
1138,ICMP,SQL Injection,Normal,172.16.208.125,192.168.26.184
293,ICMP,DNS Query,Malicious,172.16.13.175,192.168.20.173
1184,UDP,DNS Query,Malicious,172.16.34.173,192.168.25.71
746,TCP,SQL Injection,Malicious,172.16.189.164,192.168.223.2
1187,TCP,DNS Query,Normal,172.16.65.114,192.168.191.50
219,UDP,Malware Command,Malicious,172.16.94.143,192.168.190.172
1228,ICMP,File Transfer,Normal,172.16.53.56,192.168.107.123
759,ICMP,VPN Tunnel,Normal,172.16.3.52,192.168.226.138
1321,UDP,SQL Injection,Malicious,172.16.28.227,192.168.207.2
1247,ICMP,Suspicious Payload,Malicious,172.16.143.97,192.168.171.17
265,ICMP,API Request,Malicious,172.16.243.249,192.168.217.168
1489,ICMP,Port Scan,Normal,172.16.160.199,192.168.90.207
1224,UDP,Botnet Traffic,Malicious,172.16.229.116,192.168.248.42
219,TCP,Heartbeat Packet,Malicious,172.16.214.167,192.168.38.153
694,UDP,Cloud Sync,Malicious,172.16.91.231,192.168.112.32
913,TCP,API Request,Malicious,172.16.60.136,192.168.24.116
915,TCP,API Request,Malicious,172.16.154.145,192.168.10.236
392,TCP,API Request,Malicious,172.16.33.20,192.168.252.244
623,TCP,Data Exfiltration,Malicious,172.16.232.6,192.168.177.213
759,TCP,Heartbeat Packet,Malicious,172.16.78.180,192.168.161.13
123,TCP,API Request,Malicious,172.16.146.170,192.168.226.159
184,UDP,Email Transmission,Normal,172.16.224.82,192.168.223.226
572,ICMP,VPN Tunnel,Normal,172.16.217.98,192.168.29.171
1457,ICMP,ARP Spoofing,Malicious,172.16.77.218,192.168.245.36
1012,TCP,DNS Query,Normal,172.16.148.86,192.168.29.49
1100,TCP,DDoS SYN Flood,Normal,172.16.188.170,192.168.188.13
1281,TCP,Suspicious Payload,Malicious,172.16.35.156,192.168.215.89
718,TCP,Port Scan,Malicious,172.16.103.15,192.168.166.61
435,UDP,Brute Force Login,Malicious,172.16.78.232,192.168.149.114
336,ICMP,Database Query,Normal,172.16.69.129,192.168.206.209
683,UDP,Brute Force Login,Malicious,172.16.121.98,192.168.93.105
1261,ICMP,Data Exfiltration,Normal,172.16.60.126,192.168.47.241
1474,ICMP,Cloud Sync,Normal,172.16.121.169,192.168.246.2
1346,UDP,ARP Spoofing,Malicious,172.16.248.150,192.168.87.74
238,ICMP,Malware Command,Malicious,172.16.152.152,192.168.248.57
118,ICMP,Email Transmission,Normal,172.16.67.94,192.168.207.126
1433,ICMP,File Transfer,Malicious,172.16.205.184,192.168.145.219
978,ICMP,Web Request,Malicious,172.16.156.94,192.168.24.170
1140,ICMP,Botnet Traffic,Malicious,172.16.137.65,192.168.11.157
505,ICMP,Cloud Sync,Malicious,172.16.18.165,192.168.102.96
545,TCP,SQL Injection,Malicious,172.16.232.77,192.168.16.166
322,TCP,Brute Force Login,Malicious,172.16.118.247,192.168.49.153
235,ICMP,File Transfer,Normal,172.16.65.176,192.168.68.83
723,UDP,User Login,Normal,172.16.30.59,192.168.235.153
796,UDP,DNS Query,Malicious,172.16.61.83,192.168.109.106
401,UDP,Database Query,Normal,172.16.121.152,192.168.202.93
1281,TCP,Port Scan,Malicious,172.16.185.49,192.168.169.237
101,TCP,Cloud Sync,Malicious,172.16.27.106,192.168.253.158
1316,TCP,Web Request,Normal,172.16.200.162,192.168.4.173
1109,UDP,Cloud Sync,Normal,172.16.59.136,192.168.214.117
560,UDP,ARP Spoofing,Normal,172.16.42.231,192.168.250.8
406,UDP,Heartbeat Packet,Malicious,172.16.76.106,192.168.57.101
1069,ICMP,Web Request,Normal,172.16.152.39,192.168.241.81
1085,ICMP,Unauthorized Access,Malicious,172.16.158.46,192.168.244.238
1492,UDP,Database Query,Normal,172.16.224.151,192.168.200.118
495,TCP,ARP Spoofing,Malicious,172.16.190.138,192.168.165.163
828,UDP,Data Exfiltration,Normal,172.16.23.131,192.168.131.68
1111,UDP,Database Query,Normal,172.16.61.227,192.168.181.134
1487,UDP,ARP Spoofing,Normal,172.16.244.157,192.168.63.92
809,TCP,Suspicious Payload,Normal,172.16.83.164,192.168.52.167
822,ICMP,File Transfer,Normal,172.16.127.244,192.168.117.130
912,TCP,Suspicious Payload,Normal,172.16.208.55,192.168.143.55
1017,UDP,Data Exfiltration,Malicious,172.16.9.179,192.168.23.57
658,TCP,SQL Injection,Malicious,172.16.101.150,192.168.7.155
561,TCP,Cloud Sync,Malicious,172.16.207.34,192.168.213.74
1424,TCP,Unauthorized Access,Normal,172.16.230.189,192.168.35.1
1124,TCP,ARP Spoofing,Malicious,172.16.99.60,192.168.16.29
424,TCP,DDoS SYN Flood,Normal,172.16.131.15,192.168.138.15
839,TCP,Data Exfiltration,Normal,172.16.56.182,192.168.48.156
1237,TCP,Brute Force Login,Malicious,172.16.52.73,192.168.235.183
240,TCP,User Login,Malicious,172.16.237.200,192.168.41.202
881,ICMP,Web Request,Normal,172.16.152.81,192.168.90.8
372,TCP,ARP Spoofing,Normal,172.16.185.56,192.168.25.195
600,TCP,Database Query,Malicious,172.16.243.68,192.168.45.144
1004,UDP,Malware Command,Normal,172.16.1.6,192.168.90.59
1285,ICMP,Email Transmission,Malicious,172.16.20.11,192.168.42.77
1429,ICMP,Database Query,Malicious,172.16.212.182,192.168.194.3
383,UDP,Database Query,Malicious,172.16.2.176,192.168.65.38
828,UDP,Port Scan,Malicious,172.16.153.176,192.168.65.25
828,TCP,Unauthorized Access,Normal,172.16.204.8,192.168.119.8
546,UDP,SQL Injection,Normal,172.16.250.234,192.168.124.6
942,ICMP,Port Scan,Malicious,172.16.37.221,192.168.231.3
909,TCP,Database Query,Normal,172.16.157.11,192.168.179.184
1174,ICMP,File Transfer,Malicious,172.16.88.35,192.168.9.1
554,UDP,DDoS SYN Flood,Normal,172.16.3.172,192.168.115.28
174,TCP,API Request,Malicious,172.16.24.204,192.168.61.162
1365,ICMP,DNS Query,Normal,172.16.122.196,192.168.200.47
610,ICMP,Unauthorized Access,Malicious,172.16.140.253,192.168.87.204
600,ICMP,Cloud Sync,Malicious,172.16.89.47,192.168.190.108
552,ICMP,Data Exfiltration,Malicious,172.16.182.82,192.168.183.8
222,TCP,Email Transmission,Malicious,172.16.40.216,192.168.101.112
300,ICMP,Database Query,Normal,172.16.238.24,192.168.195.122
324,ICMP,DDoS SYN Flood,Normal,172.16.213.80,192.168.245.143
337,TCP,ARP Spoofing,Malicious,172.16.244.184,192.168.215.252
649,TCP,DNS Query,Normal,172.16.81.218,192.168.215.218
737,ICMP,Cloud Sync,Normal,172.16.84.112,192.168.105.4
912,ICMP,Port Scan,Normal,172.16.156.203,192.168.6.136
549,TCP,Suspicious Payload,Normal,172.16.172.227,192.168.55.197
999,UDP,SQL Injection,Normal,172.16.42.106,192.168.203.222
499,UDP,DDoS SYN Flood,Normal,172.16.165.71,192.168.52.151
1418,TCP,Cloud Sync,Normal,172.16.173.105,192.168.143.89
1043,ICMP,Malware Command,Normal,172.16.62.150,192.168.137.23
571,TCP,DNS Query,Normal,172.16.177.208,192.168.13.151
987,ICMP,VPN Tunnel,Malicious,172.16.90.170,192.168.6.244
280,TCP,API Request,Malicious,172.16.116.187,192.168.60.63
59,UDP,Malware Command,Malicious,172.16.130.134,192.168.186.254
1462,ICMP,Cloud Sync,Malicious,172.16.41.69,192.168.198.185
756,ICMP,DDoS SYN Flood,Malicious,172.16.69.235,192.168.197.73
321,TCP,Suspicious Payload,Normal,172.16.224.192,192.168.111.237
129,ICMP,Suspicious Payload,Malicious,172.16.241.89,192.168.67.246
662,TCP,DDoS SYN Flood,Normal,172.16.43.32,192.168.79.47
774,TCP,Port Scan,Malicious,172.16.68.8,192.168.139.8
368,UDP,File Transfer,Normal,172.16.247.187,192.168.38.42
888,ICMP,Malware Command,Normal,172.16.158.144,192.168.244.215
1084,ICMP,ARP Spoofing,Malicious,172.16.27.195,192.168.88.104
1136,ICMP,User Login,Malicious,172.16.25.179,192.168.226.176
911,ICMP,Port Scan,Normal,172.16.233.232,192.168.83.136
756,TCP,Data Exfiltration,Normal,172.16.222.114,192.168.11.56
923,ICMP,Email Transmission,Normal,172.16.8.145,192.168.18.33
881,UDP,Malware Command,Malicious,172.16.119.72,192.168.199.33
1069,ICMP,Cloud Sync,Malicious,172.16.170.152,192.168.106.117
611,UDP,Port Scan,Malicious,172.16.60.133,192.168.26.103
352,ICMP,Heartbeat Packet,Malicious,172.16.189.213,192.168.172.155
510,TCP,Malware Command,Normal,172.16.95.43,192.168.24.53
495,ICMP,API Request,Malicious,172.16.217.56,192.168.125.203
1436,UDP,Brute Force Login,Malicious,172.16.7.20,192.168.249.134
661,UDP,Botnet Traffic,Malicious,172.16.83.78,192.168.161.243
433,ICMP,Suspicious Payload,Malicious,172.16.86.120,192.168.15.110
711,TCP,VPN Tunnel,Normal,172.16.45.73,192.168.115.19
870,ICMP,ARP Spoofing,Malicious,172.16.189.87,192.168.42.54
1428,TCP,Cloud Sync,Normal,172.16.133.150,192.168.235.135
1302,UDP,SQL Injection,Normal,172.16.14.203,192.168.56.205
1163,TCP,Unauthorized Access,Malicious,172.16.50.84,192.168.130.234
988,TCP,Database Query,Normal,172.16.46.236,192.168.35.109
900,TCP,Heartbeat Packet,Normal,172.16.101.186,192.168.18.125
394,UDP,Port Scan,Normal,172.16.184.61,192.168.199.224
151,TCP,ARP Spoofing,Malicious,172.16.72.180,192.168.73.201
162,ICMP,File Transfer,Malicious,172.16.240.144,192.168.5.90
150,ICMP,Suspicious Payload,Malicious,172.16.21.221,192.168.30.163
1156,ICMP,User Login,Normal,172.16.212.250,192.168.220.211
1243,UDP,Brute Force Login,Normal,172.16.29.81,192.168.118.118
528,TCP,Unauthorized Access,Malicious,172.16.85.7,192.168.57.179
124,UDP,Suspicious Payload,Malicious,172.16.10.206,192.168.192.71
756,ICMP,VPN Tunnel,Normal,172.16.174.178,192.168.179.103
782,TCP,User Login,Normal,172.16.54.217,192.168.12.155
1093,ICMP,Malware Command,Malicious,172.16.232.214,192.168.196.13
1085,UDP,File Transfer,Malicious,172.16.7.4,192.168.151.25
1244,ICMP,Heartbeat Packet,Normal,172.16.19.232,192.168.134.217
886,TCP,File Transfer,Malicious,172.16.80.204,192.168.246.170
1028,UDP,SQL Injection,Malicious,172.16.15.42,192.168.185.160
1299,TCP,File Transfer,Malicious,172.16.36.130,192.168.5.126
185,UDP,Email Transmission,Normal,172.16.200.182,192.168.46.76
1285,TCP,Brute Force Login,Normal,172.16.134.157,192.168.134.107
957,ICMP,API Request,Malicious,172.16.254.226,192.168.66.13
919,UDP,Data Exfiltration,Normal,172.16.137.147,192.168.254.71
622,ICMP,Unauthorized Access,Malicious,172.16.72.198,192.168.148.138
181,UDP,SQL Injection,Normal,172.16.232.185,192.168.100.235
1101,TCP,Email Transmission,Normal,172.16.47.202,192.168.104.225
1339,UDP,Heartbeat Packet,Normal,172.16.8.35,192.168.203.4
996,ICMP,Web Request,Normal,172.16.163.100,192.168.97.119
787,UDP,Unauthorized Access,Malicious,172.16.166.47,192.168.176.94
1000,TCP,User Login,Normal,172.16.1.192,192.168.156.243
1461,ICMP,Suspicious Payload,Normal,172.16.139.42,192.168.28.239
755,TCP,DNS Query,Normal,172.16.96.15,192.168.133.160
275,ICMP,Malware Command,Normal,172.16.113.209,192.168.167.154
903,ICMP,Malware Command,Malicious,172.16.112.251,192.168.173.13
862,UDP,Heartbeat Packet,Malicious,172.16.195.72,192.168.240.225
804,ICMP,VPN Tunnel,Malicious,172.16.171.106,192.168.172.61
937,TCP,Suspicious Payload,Malicious,172.16.127.66,192.168.102.133
702,TCP,File Transfer,Normal,172.16.62.115,192.168.109.83
1265,UDP,SQL Injection,Malicious,172.16.185.142,192.168.27.96
1138,TCP,DNS Query,Malicious,172.16.119.80,192.168.104.140
1249,UDP,SQL Injection,Normal,172.16.173.55,192.168.216.36
1432,TCP,Suspicious Payload,Malicious,172.16.83.62,192.168.181.116
1083,ICMP,Brute Force Login,Normal,172.16.215.7,192.168.104.39
902,UDP,ARP Spoofing,Malicious,172.16.215.47,192.168.164.6
1149,UDP,Data Exfiltration,Normal,172.16.64.237,192.168.219.57
1069,TCP,Suspicious Payload,Malicious,172.16.170.28,192.168.160.144
864,TCP,Botnet Traffic,Normal,172.16.26.206,192.168.191.122
877,ICMP,File Transfer,Normal,172.16.211.240,192.168.63.135
1471,UDP,SQL Injection,Normal,172.16.68.165,192.168.88.191
1144,UDP,Botnet Traffic,Malicious,172.16.240.218,192.168.9.39
301,TCP,Botnet Traffic,Normal,172.16.172.129,192.168.142.39
975,UDP,File Transfer,Normal,172.16.235.77,192.168.16.123
722,ICMP,Brute Force Login,Normal,172.16.98.208,192.168.166.118
675,TCP,Email Transmission,Malicious,172.16.137.56,192.168.153.239
550,TCP,Port Scan,Normal,172.16.64.170,192.168.128.134
577,TCP,Cloud Sync,Malicious,172.16.32.147,192.168.164.161
523,TCP,DDoS SYN Flood,Normal,172.16.226.77,192.168.21.239
880,UDP,ARP Spoofing,Malicious,172.16.115.150,192.168.203.150
454,ICMP,User Login,Malicious,172.16.27.18,192.168.85.244
928,UDP,Database Query,Normal,172.16.160.42,192.168.148.65
1110,TCP,Heartbeat Packet,Normal,172.16.134.185,192.168.82.40
595,UDP,DDoS SYN Flood,Malicious,172.16.116.170,192.168.181.225
734,TCP,VPN Tunnel,Normal,172.16.227.133,192.168.143.177
479,TCP,Suspicious Payload,Malicious,172.16.90.182,192.168.102.34
1398,UDP,Data Exfiltration,Malicious,172.16.228.250,192.168.106.196
619,TCP,DDoS SYN Flood,Normal,172.16.33.127,192.168.103.248
459,TCP,File Transfer,Malicious,172.16.244.55,192.168.179.215
1213,ICMP,Botnet Traffic,Normal,172.16.248.192,192.168.37.21
376,ICMP,Data Exfiltration,Normal,172.16.252.35,192.168.252.49
1147,ICMP,Web Request,Malicious,172.16.187.105,192.168.226.254
71,UDP,API Request,Normal,172.16.41.64,192.168.116.87
688,UDP,ARP Spoofing,Malicious,172.16.85.86,192.168.189.150
133,TCP,User Login,Normal,172.16.147.162,192.168.111.116
1208,UDP,SQL Injection,Malicious,172.16.247.75,192.168.2.4
118,ICMP,SQL Injection,Normal,172.16.156.185,192.168.174.133
860,TCP,User Login,Normal,172.16.154.10,192.168.219.248
847,TCP,Heartbeat Packet,Normal,172.16.74.198,192.168.66.158
533,ICMP,File Transfer,Normal,172.16.232.83,192.168.222.242
576,TCP,DNS Query,Malicious,172.16.58.88,192.168.188.242
354,ICMP,ARP Spoofing,Malicious,172.16.38.97,192.168.176.99
1066,UDP,Suspicious Payload,Normal,172.16.54.225,192.168.6.57
1232,UDP,Cloud Sync,Malicious,172.16.143.139,192.168.139.20
447,TCP,Brute Force Login,Malicious,172.16.107.131,192.168.181.57
961,ICMP,Database Query,Normal,172.16.16.189,192.168.77.177
214,UDP,File Transfer,Normal,172.16.84.86,192.168.137.102
1329,UDP,ARP Spoofing,Malicious,172.16.207.171,192.168.203.150
1074,UDP,VPN Tunnel,Normal,172.16.176.167,192.168.227.184
348,UDP,SQL Injection,Malicious,172.16.219.70,192.168.122.72
451,UDP,Brute Force Login,Malicious,172.16.114.202,192.168.107.34
1027,ICMP,Port Scan,Malicious,172.16.98.29,192.168.66.18
1356,UDP,VPN Tunnel,Normal,172.16.90.117,192.168.146.149
832,UDP,Web Request,Normal,172.16.130.186,192.168.117.105
1408,UDP,Malware Command,Malicious,172.16.241.154,192.168.99.249
92,TCP,Data Exfiltration,Normal,172.16.115.9,192.168.96.14
